prison_name,file_name,date,tags
Vacaville,Vacaville_20210426_873_FULL_PrisonConditionsInfectionStress,20210426,"['Prison Conditions', ' Infection', ' Stress', ' Featured']"
Vacaville,Vacaville_20210426_900_FULL,20210426,['']
Vacaville,Vacaville_20210426_901_FULL,20210426,['']
Vacaville,Vacaville_20210428_845_FULL,20210428,['']
Vacaville,Vacaville_20210430_1014_FULL_InfectionPrisonConditions,20210430,"['Infection', ' Prison Conditions']"
Valley State,Valley State_20210303_526_FULL_PrisonConditionsFamily,20210303,"['Prison Conditions', ' Family']"
Valley State,Valley State_20210315_541_FULL,20210315,['']
Valley State,Valley State_20210319_575_FULL_Stress_Family,20210319,"['Stress', ' Family']"
Valley State,ValleyState_20210211_443_FULL_PrisonConditions,20210211,['Prison Conditions']
Valley State,ValleyState_20210221_496_Full_Family_PrisonConditions_Stress_Infection,20210221,"['Family', ' Prison Conditions', ' Stress', ' Infection']"
Valley State,ValleyState_20210222_457_Full,20210222,['']
Valley State,ValleyState_20210222_486_Full_Infections_PrisonConditions_Family,20210222,"['Infections', ' Prison Conditions', ' Stress', ' Family']"
Valley State,ValleyState_20210226_478_Full,20210226,"['Infections', ' Stress', ' Prison Conditions', ' Programs']"
Valley State,ValleyState_20210301_537_FULL,20210301,['']
Valley State,Valleystate_20210322_627_FULL,20210322,['']
Valley State,ValleyState_20210325_634_FULL_FamilyStressPrisonConditions,20210325,"['Family', ' Stress', ' Prison Conditions', ' Featured']"
Valley State,ValleyState_20210329_593_FULL,20210329,['']
Valley State,ValleyState_20210329_594_FULL,20210329,"['Infection', '  Prison Conditions', ' Family']"
Valley State,ValleyState_20210402_613_FULL_PrisonConditions_Infection,20210402,"['Prison Conditions', ' Infection']"
Valley State,ValleyState_20210402_614_FULL_PrisonConditions_Infection,20210402,"['Infection', ' Stress', ' Prison Conditions']"
Valley State,ValleyState_20210406_969_Full_Programs_Family_Infection,20210406,"['Programs', ' Family', ' Infection']"
Valley State,ValleyState_20210412_948_FULL_PrisonConditionsInfectionStress,20210412,"['Prison Conditions', ' Infection', ' Stress']"
Valley State,ValleyState_20210413_950_FULL,20210413,['']
Valley State,ValleyState_20210420_715_Full,20210420,['']
Valley State,ValleyState_20210426_859_FULL_FamilyPrisonConditionsInfection,20210426,"['Family', ' Prison Conditions', ' Infection']"
Valley State,ValleyState_20210428_840_FULL_PrisonConditionsStressFamily,20210428,"['Prison Conditions', ' Stress', ' Family']"
Ventura_Main,Ventura_Main_20211109_47163_FULL,20211109,['']
Ventura_Main,Ventura_Main_20211117_90427_FULL,20211117,['']
Ventura_Main,Ventura_Main_20211215_87702_FULL_PrisonConditions_Infection,20211215,"['Prison Conditions', ' Infection', ' Featured']"
Ventura_Main,Ventura_Main_20211223_95494_FULL,20211223,['']
Ventura_Main,Ventura_Main_20220103_11818_FULL,20220103,['']
Ventura_Todd,Ventura_Todd_20211109_15925_FULL,20211109,['']
Ventura_Todd,Ventura_Todd_20211109_61440_FULL,20211109,['']
Ventura_Todd,Ventura_Todd_20211109_94215_FULL,20211109,['']
Ventura_Todd,Ventura_Todd_20211112_20428_FULL_PrisonConditions_Stress,20211112,"['Prison Conditions', ' Stress']"
Ventura_Todd,Ventura_Todd_20211130_75217_FULL_Stress,20211130,['Stress']
Wasco,Wasco_20210221_492a_FULL_Stress_PrisonConditions,20210221,"['Stress', ' Prison Conditions']"
Wasco,Wasco_20210221_492b_FULL_Stress,20210221,"['Programs', ' Stress', ' Featured']"
Wasco,Wasco_20210222_455_FULL_Family_PrisonConditions_Stress,20210222,"['Family', ' Prison Conditions', ' Stress']"
Wasco,Wasco_20210222_494_FULL_Family_PrisonConditions,20210222,"['Family', ' Prison Conditions']"
Wasco,Wasco_20210225_471_Full_Stress,20210225,['Stress']
Wasco,Wasco_20210226_477_Full_Stress,20210226,['Stress']
Wasco,Wasco_20210304_510_Full_Family_Infection,20210304,"['Family', ' Infection']"
Wasco,Wasco_20210316_557_FULL_Programs_Family_Stress,20210316,"['Programs', ' Family', ' Stress']"
Wasco,Wasco_20210316_559_FULL _Infections_PrisonConditions,20210316,"['Infection', ' Prison Conditions']"
Wasco,Wasco_20210317_563_FULL_Infection_Stress_Family,20210317,"['Infection', ' Stress', ' family']"
Wasco,Wasco_20210321_620_FULL_Stress_Infection,20210321,"['Stress', ' Infection']"
Wasco,Wasco_20210329_599_FULL_Infection_Stress,20210329,"['Infection', ' Stress', ' Featured']"
Wasco,Wasco_20210422_914_FULL,20210422,['']
Yuba,Yuba_20210903_29710_FULL,20210903,['']
Yuba,Yuba_20210811_503_FULL,20210811,['']
Yuba,Yuba_20211018_65593_FULL,20211018,['']
Yuba,Yuba_20211129_59826_FULL,20211129,['']
